"continente","pais","autor","obra","fuente","enlace"
"Europa","República Checa","Božena Němcová","Babička","Wikisource (cs)","NO VERIFICADO - buscar en cs.wikisource.org 'Babička'"
"Europa","República Checa","Karel Hynek Mácha","Máj","Wikisource (cs)","NO VERIFICADO - buscar en cs.wikisource.org 'Máj'"
"Europa","República Checa","Franz Kafka","Die Verwandlung (The Metamorphosis)","Project Gutenberg","https://www.gutenberg.org/ebooks/5200"
"Europa","República Checa","Jaroslav Hašek","Osudy dobrého vojáka Švejka","Project Gutenberg","https://www.gutenberg.org/ebooks/56925"
"Europa","República Checa","Karel Čapek","R.U.R.","Project Gutenberg","https://www.gutenberg.org/ebooks/59112"
"Europa","Eslovaquia","Pavol Országh Hviezdoslav","Hájnikova žena","NO ENCONTRADO","NO ENCONTRADO"
"Europa","Hungría","Bálint Balassi","Egy katonaének","NO ENCONTRADO","NO ENCONTRADO"
"Europa","Hungría","Sándor Petőfi","János vitéz","Project Gutenberg","https://www.gutenberg.org/ebooks/38870"
"Europa","Hungría","Mór Jókai","Az arany ember","Project Gutenberg","https://www.gutenberg.org/ebooks/40473"
"Europa","Rumania","Dimitrie Cantemir","Istoria ieroglifică","Internet Archive","https://archive.org/details/IstoriaIeroglifica"
"Europa","Rumania","Mihai Eminescu","Luceafărul","Project Gutenberg","https://www.gutenberg.org/ebooks/35323"
"Europa","Bulgaria","Paisiy Hilendarski","Istoriya Slavyanobolgarska","Уикиизточник (bg.wikisource.org)","https://bg.wikisource.org/wiki/%D0%98%D1%81%D1%82%D0%BE%D1%80%D0%B8%D1%8F_%D1%81%D0%BB%D0%B0%D0%B2%D1%8F%D0%BD%D0%BE%D0%B1%D1%8A%D0%BB%D0%B3%D0%B0%D1%80%D1%81%D0%BA%D0%B0"
"Europa","Bulgaria","Ivan Vazov","Pod igoto","Уикиизточник (bg.wikisource.org)","https://bg.wikisource.org/wiki/%D0%9F%D0%BE%D0%B4_%D0%B8%D0%B3%D0%BE%D1%82%D0%BE"
"Europa","Bulgaria","Elin Pelin","Geratsite","NO ENCONTRADO","NO ENCONTRADO"
"Europa","Serbia","Dositej Obradović","Život i priključenija","NO ENCONTRADO","NO ENCONTRADO"
"Europa","Serbia","Petar II Petrović Njegoš","Gorski vijenac","Wikisource (sr)","NO VERIFICADO - buscar en sr.wikisource.org 'Горски вијенац'"
"Europa","Croacia","Marin Držić","Dundo Maroje","Wikisource (hr)","NO VERIFICADO - buscar en hr.wikisource.org 'Dundo Maroje'"
"Europa","Croacia","Marko Marulić","Judita","NO ENCONTRADO","NO ENCONTRADO"
"Europa","Croacia","August Šenoa","Zlatarovo zlato","Wikisource (hr)","NO VERIFICADO - buscar en hr.wikisource.org 'Zlatarovo zlato'"
"Europa","Croacia","Ivan Mažuranić","Smrt Smail-age Čengića","Wikisource (hr)","NO VERIFICADO - buscar en hr.wikisource.org"
"Europa","Países Bajos","Joost van den Vondel","Gijsbrecht van Aemstel","DBNL","https://www.dbnl.org/tekst/vond001gysb01_01/"
"Europa","Países Bajos","Multatuli","Max Havelaar","Project Gutenberg","https://www.gutenberg.org/ebooks/11024"
"Europa","Bélgica","Charles De Coster","La Légende d'Ulenspiegel","Gallica (BnF)","https://gallica.bnf.fr/ark:/12148/bpt6k6577307f"
"Europa","Suecia","Carl Michael Bellman","Fredmans epistlar","Project Runeberg","https://runeberg.org/fredepis/"
"Europa","Suecia","August Strindberg","Röda rummet","Project Gutenberg","https://www.gutenberg.org/ebooks/57052"
"Europa","Suecia","Verner von Heidenstam","Karolinerna","Project Runeberg","https://runeberg.org/karolin/"
"Europa","Suecia","Selma Lagerlöf","Nils Holgerssons underbara resa","Project Runeberg","https://runeberg.org/nilsholg/"
"Europa","Noruega","Henrik Ibsen","Et dukkehjem","Project Runeberg","https://runeberg.org/dukkhjem/"
"Europa","Noruega","Knut Hamsun","Markens Grøde","Project Gutenberg","https://www.gutenberg.org/ebooks/43724"
"Europa","Dinamarca","Ludvig Holberg","Niels Klims underjordiske rejse","Internet Archive","https://archive.org/details/nielsklimsunderj00holb"
"Europa","Dinamarca","Hans Christian Andersen","Eventyr","Project Runeberg","https://runeberg.org/jubeventyr/"
"Europa","Dinamarca","Søren Kierkegaard","Enten-Eller","Internet Archive","https://archive.org/details/enteneller01kier"
"Europa","Dinamarca","Henrik Pontoppidan","Lykke-Per","Project Gutenberg","https://www.gutenberg.org/ebooks/51384"
"Europa","Dinamarca","Johannes V. Jensen","Den lange Rejse (The Long Journey)","Internet Archive","https://archive.org/details/TheLongJourneyByJohannesV.Jensen"
"Europa","Finlandia","Elias Lönnrot","Kalevala","Project Gutenberg","https://www.gutenberg.org/ebooks/7000"
"Europa","Finlandia","Aleksis Kivi","Seitsemän veljestä","Project Gutenberg","https://www.gutenberg.org/ebooks/11940"
"Europa","Islandia","Anónimo","Njáls saga","Wikisource (is)","https://is.wikisource.org/wiki/Brennu-Nj%C3%A1ls_saga"
"Europa","Islandia","Snorri Sturluson","Heimskringla","Project Gutenberg","https://www.gutenberg.org/ebooks/598"
"Europa","Islandia","Jónas Hallgrímsson","Ísland (poema)","Wikisource (is)","https://is.wikisource.org/wiki/%C3%8Dsland_(J%C3%B3nas_Hallgr%C3%ADmsson)"
"Europa","Albania","Naim Frashëri","Bagëti e bujqësia","Wikisource","https://wikisource.org/wiki/Bag%C3%ABti_e_Bujq%C3%ABsija"
"América del Norte","Estados Unidos","Phillis Wheatley","Poems on Various Subjects, Religious and Moral","Internet Archive","NO VERIFICADO - buscar en archive.org 'Phillis Wheatley Poems 1773'"
"América del Norte","Estados Unidos","Anne Bradstreet","The Tenth Muse Lately Sprung Up in America","Project Gutenberg","https://www.gutenberg.org/ebooks/26485"
"América del Norte","Estados Unidos","Benjamin Franklin","Autobiography","Project Gutenberg","https://www.gutenberg.org/ebooks/148"
"América del Norte","Estados Unidos","Mark Twain","Adventures of Huckleberry Finn","Project Gutenberg","https://www.gutenberg.org/ebooks/76"
"América del Norte","Estados Unidos","Nathaniel Hawthorne","The Scarlet Letter","Project Gutenberg","https://www.gutenberg.org/ebooks/25344"
"América del Norte","Estados Unidos","Herman Melville","Moby-Dick","Project Gutenberg","https://www.gutenberg.org/ebooks/2701"
"América del Norte","Estados Unidos","F. Scott Fitzgerald","The Great Gatsby","Project Gutenberg","https://www.gutenberg.org/ebooks/64317"
"América del Norte","Canadá","Frances Brooke","The History of Emily Montague","Project Gutenberg","https://www.gutenberg.org/ebooks/35438"
"América del Norte","Canadá","Susanna Moodie","Roughing It in the Bush","Project Gutenberg","https://www.gutenberg.org/ebooks/29249"
"América del Norte","Canadá","Catharine Parr Traill","The Backwoods of Canada","Project Gutenberg","https://www.gutenberg.org/ebooks/16179"
"América del Norte","Canadá","Lucy Maud Montgomery","Anne of Green Gables","Project Gutenberg","https://www.gutenberg.org/ebooks/45"
"América del Norte","México","Sor Juana Inés de la Cruz","Primero sueño","Wikisource (es)","https://es.wikisource.org/wiki/Primero_Sue%C3%B1o"
"América del Norte","México","Bernal Díaz del Castillo","Historia verdadera de la conquista de la Nueva España","Biblioteca Virtual Miguel de Cervantes","https://www.cervantesvirtual.com/obra/historia-verdadera-de-la-conquista-de-la-nueva-espana-tomo-i--0/"
"América del Norte","México","Carlos de Sigüenza y Góngora","Infortunios de Alonso Ramírez","Internet Archive","https://archive.org/details/infortuniosdealo00siguoft"
"América del Norte","México","Ignacio Manuel Altamirano","Clemencia","Wikisource (es)","https://es.wikisource.org/wiki/Clemencia_(Altamirano)"
"América del Norte","México","José Joaquín Fernández de Lizardi","El Periquillo Sarniento","Wikisource (es)","https://es.wikisource.org/wiki/Archivo:El_periquillo_sarniento_Tomo_1_(1884).pdf"
"América del Norte","México","Manuel Payno","Los bandidos de Río Frío","Wikisource (es)","https://es.wikisource.org/wiki/Los_bandidos_de_R%C3%ADo_Fr%C3%ADo_-_Tomo_I"
"América del Norte","México","Mariano Azuela","Los de abajo","Biblioteca Virtual Miguel de Cervantes","https://www.cervantesvirtual.com/obra/los-de-abajo/"
"América Central y el Caribe","Guatemala","Rafael Landívar","Rusticatio Mexicana","Internet Archive","https://archive.org/details/raphaelislandiva00land"
"América Central y el Caribe","Guatemala","Francisco Antonio de Fuentes y Guzmán","Recordación Florida","Internet Archive","https://archive.org/details/historiadeguat01franguat"
"América Central y el Caribe","Guatemala","José Milla y Vidaurre","La hija del Adelantado","Biblioteca Virtual Miguel de Cervantes","https://www.cervantesvirtual.com/obra/la-hija-del-adelantado-novela-historica--0/"
"América Central y el Caribe","Guatemala","José Milla y Vidaurre","El visitador","Internet Archive","https://archive.org/details/elvisitnovel00jilsguat"
"América Central y el Caribe","Nicaragua","Anónimo","El Güegüense","Internet Archive","https://archive.org/details/elgueguensebaile0000unse"
"América Central y el Caribe","Nicaragua","Rubén Darío","Azul...","Internet Archive","https://archive.org/details/azul-ruben-dario"
"América Central y el Caribe","Cuba","Silvestre de Balboa","Espejo de paciencia","Biblioteca Antológica","https://www.biblioteca-antologica.org/es/wp-content/uploads/2019/09/BALBOA-y-TROYA-Espejo-de-paciencia.pdf"
"América Central y el Caribe","Cuba","José Martí","Versos sencillos","Wikisource (es)","https://es.wikisource.org/wiki/Versos_sencillos"
"América Central y el Caribe","Cuba","Cirilo Villaverde","Cecilia Valdés","Project Gutenberg","https://www.gutenberg.org/ebooks/28281"
"América Central y el Caribe","República Dominicana","Manuel de Jesús Galván","Enriquillo","Internet Archive","https://archive.org/details/enriquillo-manuel-de-jesus-galvan"
"América Central y el Caribe","Puerto Rico","Manuel Zeno Gandía","La Charca","Internet Archive","https://ia803203.us.archive.org/18/items/la-charca-manuel-zeno-gandia/La%20Charca%20-%20Manuel%20Zeno%20Gandia.pdf"
"América Central y el Caribe","Haití","Émeric Bergeaud","Stella","NO ENCONTRADO","NO ENCONTRADO"
"América Central y el Caribe","Haití","Jacques Roumain","Gouverneurs de la rosée","Internet Archive","https://archive.org/details/gouverneursdelar00roum"
"América del Sur","Argentina","José Hernández","Martín Fierro","Wikisource (es)","https://es.wikisource.org/wiki/Archivo:El_gaucho_Martin_Fierro_-_Jose_Hernandez.pdf"
"América del Sur","Argentina","Domingo Faustino Sarmiento","Facundo","Wikisource (es)","https://es.wikisource.org/wiki/Archivo:Sarmiento_-_Facundo._Civilizaci%C3%B3n_y_barbarie_(1924).pdf"
"América del Sur","Chile","Alonso de Ercilla","La Araucana","Wikisource (es)","https://es.wikisource.org/wiki/La_Araucana"
"América del Sur","Chile","Alberto Blest Gana","Martín Rivas","Internet Archive","https://archive.org/details/martin-rivas-alberto-blest-gana"
"América del Sur","Uruguay","Juan Zorrilla de San Martín","Tabaré","Internet Archive","https://archive.org/details/JuanZorrillaDeSanMartinTabare"
"América del Sur","Uruguay","Horacio Quiroga","Cuentos de amor de locura y de muerte","Wikisource (es)","https://es.wikisource.org/wiki/Archivo:Cuentos_de_amor_de_locura_y_de_muerte_-_Horacio_Quiroga.pdf"
"América del Sur","Brasil","Machado de Assis","Dom Casmurro","Domínio Público (Brasil)","http://www.dominiopublico.gov.br/pesquisa/DetalheObraDownload.do?co_obra=1888&co_midia=2"
"América del Sur","Brasil","Machado de Assis","Memórias Póstumas de Brás Cubas","Domínio Público (Brasil)","http://www.dominiopublico.gov.br/pesquisa/DetalheObraDownload.do?co_obra=2038&co_midia=2"
"América del Sur","Perú","Inca Garcilaso de la Vega","Comentarios Reales de los Incas","Internet Archive","https://archive.org/details/comentarios-reales-de-los-incas"
"América del Sur","Perú","Ricardo Palma","Tradiciones Peruanas","Internet Archive","https://archive.org/details/tradicionesperua0000palm_b8t3"
"América del Sur","Colombia","Juan Rodríguez Freyle","El Carnero","Internet Archive","https://archive.org/details/el-carnero-juan-rodriguez-freyle"
"América del Sur","Colombia","Jorge Isaacs","María","Wikisource (es)","https://es.wikisource.org/wiki/Mar%C3%ADa_(Jorge_Isaacs)"
"América del Sur","Colombia","José Eustasio Rivera","La vorágine","Wikisource (es)","https://es.wikisource.org/wiki/La_vor%C3%A1gine"
"América del Sur","Venezuela","Teresa de la Parra","Ifigenia","Internet Archive","https://archive.org/details/ifigenia.teresadelaparra"
"América del Sur","Ecuador","Juan León Mera","Cumandá","Wikisource (es)","https://es.wikisource.org/wiki/Cumand%C3%A1"
"América del Sur","Bolivia","Nataniel Aguirre","Juan de la Rosa","Biblioteca Virtual Miguel de Cervantes","https://www.cervantesvirtual.com/obra-visor/juan-de-la-rosa-memorias-del-ultimo-soldado-de-la-independencia--0/html/"
"América del Sur","Bolivia","Alcides Arguedas","Raza de bronce","Internet Archive","https://archive.org/details/raza-de-bronce-alcides-arguedas"
"Asia","China","Cao Xueqin","Sueño en el pabellón rojo (Dream of the Red Chamber)","Project Gutenberg","https://www.gutenberg.org/ebooks/24264"
"Asia","China","Wu Cheng'en","Viaje al Oeste (Journey to the West)","Project Gutenberg","https://www.gutenberg.org/ebooks/23962"
"Asia","China","Luo Guanzhong","Romance de los Tres Reinos","Project Gutenberg","https://www.gutenberg.org/ebooks/23950"
"Asia","China","Li Ruzhen","Flores en el espejo","Wikisource (zh)","https://zh.wikisource.org/wiki/%E9%8F%A1%E8%8A%B1%E7%B7%A3"
"Asia","China","Lu Xun","Diario de un loco","Wikisource (zh)","https://zh.wikisource.org/zh-hans/%E7%8B%82%E4%BA%BA%E6%97%A5%E8%A8%98"
"Asia","Japón","Murasaki Shikibu","La historia de Genji","Project Gutenberg","https://www.gutenberg.org/ebooks/68356"
"Asia","Japón","Sei Shōnagon","El libro de la almohada","NO ENCONTRADO","NO VERIFICADO - buscar en archive.org"
"Asia","Japón","Matsuo Bashō","Sendas de Oku","NO ENCONTRADO","NO VERIFICADO - buscar en archive.org"
"Asia","Japón","Mori Ōgai","El bailarín (Maihime)","NO ENCONTRADO","NO VERIFICADO"
"Asia","Japón","Futabatei Shimei","Ukigumo","NO ENCONTRADO","NO VERIFICADO"
"Asia","Japón","Higuchi Ichiyō","Takekurabe","Aozora Bunko (ja)","NO VERIFICADO - buscar en aozora.gr.jp"
"Asia","India","Valmiki","Ramayana","Project Gutenberg","https://www.gutenberg.org/ebooks/24869"
"Asia","India","Vyasa","Mahabharata","Sacred Texts","https://sacred-texts.com/hin/m01/index.htm"
"Asia","India","Kalidasa","Shakuntala","Project Gutenberg","https://www.gutenberg.org/ebooks/16659"
"Asia","India","Bankim Chandra Chattopadhyay","Anandamath","Internet Archive","https://archive.org/details/anandamath-bangla"
"Asia","India","Bankim Chandra Chattopadhyay","Durgeshnandini","Internet Archive","https://archive.org/details/Durgeshnandini"
"Asia","India","Rabindranath Tagore","Gitanjali","Project Gutenberg","https://www.gutenberg.org/ebooks/7164"
"Asia","India","Munshi Premchand","Godaan","Internet Archive","https://archive.org/details/Godan-Hindi"
"Asia","Pakistán","Shah Abdul Latif Bhittai","Shah Jo Risalo","Internet Archive","https://archive.org/details/Shah-Jo-Risalo_303"
"Asia","Pakistán","Waris Shah","Heer Ranjha","Internet Archive","https://archive.org/details/HEERWARISSHAH"
"Asia","Pakistán","Mirza Ghalib","Diwan-e-Ghalib","Wikisource","https://wikisource.org/wiki/%D8%AF%DB%8C%D9%88%D8%A7%D9%86_%D8%BA%D8%A7%D9%84%D8%A8"
"Asia","Pakistán","Allama Iqbal","Bang-e-Dara","Internet Archive","https://archive.org/details/bangidara00iqbauoft"
"Asia","Pakistán","Saadat Hasan Manto","Toba Tek Singh","Columbia University (Frances Pritchett)","http://www.columbia.edu/itc/mealac/pritchett/00urdu/tobateksingh/index.html"
"Asia","Irán","Ferdowsi","Shahnameh","Sacred Texts","https://www.sacred-texts.com/neu/shahnama.txt"
"Asia","Irán","Rumi","Masnavi","Sacred Texts","https://sacred-texts.com/isl/masnavi/index.htm"
"Asia","Irán","Hafez","Diwan de Hafez","Project Gutenberg","https://www.gutenberg.org/ebooks/74883"
"Asia","Irán","Sadegh Hedayat","La lechuza ciega","Internet Archive","https://archive.org/details/blindwlbysadeqhedayat"
"Asia","Líbano","Butrus al-Bustani","Da'irat al-Ma'arif","Internet Archive","https://archive.org/details/AAlexandrina-064312"
"Asia","Líbano","Khalil Gibran","El profeta (The Prophet)","Project Gutenberg","https://www.gutenberg.org/ebooks/58585"
"Asia","Iraq","Al-Mutanabbi","Diwan de Al-Mutanabbi","Internet Archive","https://archive.org/details/ar107diwan14"
"Asia","Siria","Abu Firas al-Hamdani","Diwan (al-Rumiyyat)","Wikisource (ar)","https://ar.wikisource.org/wiki/%D9%85%D9%84%D9%81:%D8%AF%D9%8A%D9%88%D8%A7%D9%86_%D8%A3%D8%A8%D9%8A_%D9%81%D8%B1%D8%A7%D8%B3_%D8%A7%D9%84%D8%AD%D9%85%D8%AF%D8%A7%D9%86%D9%8A.pdf"
"Asia","Siria","Francis Marrash","Ghabat al-Haqq","Internet Archive","https://archive.org/details/Heliopolis1957_gmail_20180716"
"Asia","Turquía","Yunus Emre","Divan-ı Yunus Emre","NO ENCONTRADO","NO VERIFICADO - buscar en tr.wikisource.org"
"Asia","Turquía","Fuzûlî","Leylâ ile Mecnûn","NO ENCONTRADO","NO VERIFICADO - buscar en tr.wikisource.org"
"Asia","Turquía","Namık Kemal","Vatan yahut Silistre","NO ENCONTRADO","NO VERIFICADO - buscar en tr.wikisource.org"
"Asia","Corea del Sur","Heo Gyun","Hong Gildong jeon","NO ENCONTRADO","NO VERIFICADO - buscar en ko.wikisource.org"
"Asia","Corea del Sur","Yi Sang","Nalgae (Alas)","NO ENCONTRADO","NO VERIFICADO - buscar en ko.wikisource.org"
"Asia","Vietnam","Nguyễn Du","Truyện Kiều","Project Gutenberg","https://www.gutenberg.org/ebooks/70156"
"Asia","Vietnam","Nguyễn Trãi","Bình Ngô đại cáo","NO ENCONTRADO","NO VERIFICADO - buscar en vi.wikisource.org"
"Asia","Vietnam","Hồ Xuân Hương","Poemas","NO ENCONTRADO","NO VERIFICADO - buscar en vi.wikisource.org"
"Asia","Vietnam","Nguyễn Đình Chiểu","Lục Vân Tiên","NO ENCONTRADO","NO VERIFICADO - buscar en vi.wikisource.org"
"Asia","Vietnam","Vũ Trọng Phụng","Số đỏ","NO ENCONTRADO","NO VERIFICADO - buscar en vi.wikisource.org"
"Asia","Indonesia","Mpu Prapanca","Nagarakretagama","Internet Archive","https://archive.org/details/KakawinNagarakertagama"
"Asia","Indonesia","Mpu Tantular","Kakawin Sutasoma","Internet Archive","https://archive.org/details/kakawin-sutasoma"
"Asia","Filipinas","Anónimo","Ibong Adarna","Project Gutenberg","https://www.gutenberg.org/ebooks/16157"
"Asia","Filipinas","José Rizal","Noli me tangere","Project Gutenberg","https://www.gutenberg.org/ebooks/47584"
"Asia","Filipinas","José Rizal","El filibusterismo","Project Gutenberg","https://www.gutenberg.org/ebooks/30903"
"Asia","Afganistán","Khwaja Abdullah Ansari","Munajat","Wikisource (fa)","https://fa.wikisource.org/wiki/%D9%BE%D8%AF%DB%8C%D8%AF%D8%A2%D9%88%D8%B1%D9%86%D8%AF%D9%87:%D8%AE%D9%88%D8%A7%D8%AC%D9%87_%D8%B9%D8%A8%D8%AF%D8%A7%D9%84%D9%84%D9%87_%D8%A7%D9%86%D8%B5%D8%A7%D8%B1%DB%8C"
"Asia","Afganistán","Jami","Haft Awrang","Wikisource (fa)","https://fa.wikisource.org/wiki/%D8%B1%D8%AF%D9%87:%D9%87%D9%81%D8%AA_%D8%A7%D9%88%D8%B1%D9%86%DA%AF_%D8%AC%D8%A7%D9%85%DB%8C"
"Asia","Bangladés","Poetas Siddhacharya","Charyapada","Internet Archive","https://archive.org/details/dli.calcutta.10685"
"Asia","Bangladés","Rabindranath Tagore","Sonar Tari","Wikisource (bn)","https://bn.wikisource.org/wiki/%E0%A6%B8%E0%A7%8B%E0%A6%A8%E0%A6%BE%E0%A6%B0_%E0%A6%A4%E0%A6%B0%E0%A7%80_(%E0%A7%A7%E0%A7%AE%E0%A7%AF%E0%A7%A9)"
"Asia","Sri Lanka","Mahanama Thera","Mahavamsa","Internet Archive","https://archive.org/details/mahavamsagreatch00geigrich"
"Asia","Tailandia","Rama I","Ramakien","Internet Archive","https://archive.org/details/ramayanamasterpi00phut"
"Asia","Tailandia","Sunthorn Phu","Phra Aphai Mani","Wikisource (th)","https://th.wikisource.org/wiki/%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%AD%E0%B8%A0%E0%B8%B1%E0%B8%A2%E0%B8%A1%E0%B8%93%E0%B8%B5"
"Asia","Georgia","Shota Rustaveli","El caballero de la piel de tigre","Sacred Texts","https://sacred-texts.com/asia/mps/index.htm"
